"S.c","I.c","R.c","S.m","I.m","R.m","V7","V8","V9"
1.11431546242882e+24,6.01571964098728e+23,1.87108418818574e+24,6.12545200302101e+23,1.48688482853639e+24,1.84638927974581e+24,1.50730174572432e+24,6.78920326322688e+23,1.83462873405423e+24
5.25029810087208e+23,2.11433062331899e+24,9.57828929110675e+23,1.56884403789637e+24,1.3864866098462e+24,1.57235068127423e+24,6.06523212037981e+23,1.56746296333606e+24,1.14891185256665e+24
8.95057531436205e+23,6.75415343698947e+23,5.1789654810693e+23,2.50222774341319e+24,8.96486670807954e+23,9.71910761073786e+23,3.52313703417631e+23,2.02829219387796e+24,1.76666651426286e+24
2.23888995004552e+24,1.48561798130751e+24,5.18217391695224e+23,1.64700750754344e+24,1.66996898480553e+24,1.40053024440654e+24,1.30499877345305e+24,6.41540239336492e+23,2.43128797113392e+24
2.26502423691942e+24,2.29399880444688e+24,1.97417656872501e+24,5.42339190845849e+23,1.9220497479555e+24,1.40806376883935e+24,2.21912371954303e+24,2.13353380798722e+24,8.54691738331921e+23
8.70553548024752e+23,3.92189178245805e+23,1.1063580104879e+24,1.05717262261255e+24,2.32460120260703e+24,1.44900725783299e+24,3.70383278133969e+23,1.1525315255376e+24,1.0425663162041e+24
1.83936966782328e+24,1.58469901401017e+24,1.08261969782942e+24,1.81081764035477e+24,3.62692976663155e+23,1.30043370853859e+24,6.42724350654915e+23,2.4863435338484e+24,1.63906370198999e+24
1.24856318983475e+24,1.00525109117428e+24,2.07409138198662e+24,2.2711544061728e+24,2.34413926511105e+24,2.21103044251118e+24,1.18713281420673e+24,1.58103294193065e+24,5.83719233060235e+23
1.61498251450234e+24,1.1566083030213e+24,2.03852867385737e+24,1.64844666635358e+24,1.74638444876055e+24,6.67116212726271e+23,2.55497916650588e+24,2.4785439771269e+24,1.62621923506373e+24
9.40776771295162e+23,2.04473343195043e+24,3.04826431790314e+23,1.8284810742024e+24,2.4952600333958e+24,5.13418327313491e+23,2.24665373062005e+24,1.38174951446805e+24,2.50672042985766e+24
1.47722668442892e+24,3.53376755436776e+23,1.8149988625483e+24,1.85003156701391e+24,1.59874394583841e+24,1.46558482512425e+24,5.76286038158792e+23,2.5688271670005e+24,6.25883594805382e+23
9.18077049097665e+23,1.12051015054271e+24,1.52269943959964e+24,2.04015286638592e+24,2.41380290459494e+24,1.7563629448307e+24,9.77943376349775e+23,2.36895963931756e+24,7.86616496946942e+23
4.35151542998696e+23,2.16324709866316e+24,3.39584259127591e+23,2.06224120231105e+24,7.00083959500106e+23,7.61284405414061e+23,4.79059685052494e+23,1.76565977541824e+24,1.05044755468251e+24
1.50403714043311e+24,6.17704551391089e+23,9.24370876604793e+23,1.07667688827412e+24,9.02737699436158e+23,2.32735333037386e+24,1.32900980220718e+24,1.14011423803178e+24,1.39468231156567e+24
9.8501666572453e+23,5.35109949189708e+23,2.12866045416931e+24,1.5337824809838e+24,5.22216669788816e+23,1.89796039982793e+24,5.14365142437624e+23,2.1605936597418e+24,9.94263341664158e+23
2.13923117988458e+24,8.85169336735441e+23,1.85310861330241e+24,1.46489061713963e+24,9.93089761578448e+23,1.8837785341256e+24,1.89704427918598e+24,4.06066620190866e+23,2.26033658346436e+24
1.97203137314934e+24,1.11662394457372e+24,7.58320416048658e+23,1.91796965258576e+24,1.68013423614934e+24,2.56016874320481e+24,1.94130238150332e+24,1.3955208300058e+24,1.28800103321903e+24
6.30914819834504e+23,1.2383395378435e+24,1.13634361780222e+24,2.42783798623083e+24,1.44944519644571e+24,1.23599900414038e+24,2.0066278375439e+24,1.71354381292837e+24,2.47347802071586e+24
8.63721269062414e+23,1.68253034710768e+24,1.08533391581668e+24,3.55446392472224e+23,1.12623717858568e+24,2.25388274922246e+24,1.03711606046041e+24,9.23902132391789e+23,2.21486860792791e+24
2.55544779147311e+24,1.49344768703389e+24,1.21471843351237e+24,1.30431480439322e+24,5.10015066464196e+23,8.02051846470416e+23,2.1202573138048e+24,1.20455743428986e+24,1.78370933283401e+24
1.9059623670386e+24,1.37736951045262e+24,3.01288120690628e+23,1.68920404391195e+24,1.17160283139934e+24,6.38235329789617e+23,1.83323381057399e+24,4.82512269579719e+23,2.27872166037054e+24
1.26167552782885e+24,1.40709451610351e+24,1.65770422400851e+24,1.31394683536016e+24,2.00700585960177e+24,2.39826345259921e+24,2.3087972506554e+24,1.24435209878697e+24,2.5862853925579e+24
2.55932721155734e+24,1.92568374650515e+24,1.31056011508043e+24,1.61760869635633e+24,2.58353731881531e+24,8.15634064483741e+23,5.44497793977395e+23,3.9364090124606e+23,7.81221079751377e+23
1.36336200319813e+24,8.40097638545776e+23,1.8441599299447e+24,5.07891307963712e+23,1.86128829992985e+24,1.9478065026898e+24,2.47731178697867e+24,1.49856165682851e+24,1.44095702539644e+24
1.43849504841589e+24,1.79372431917258e+24,2.58053283800453e+24,1.58282415886798e+24,2.05549440469912e+24,7.49608941042546e+23,1.5606462978052e+24,2.42407084584114e+24,1.35838920334127e+24
2.28278989569046e+24,1.42376898748773e+24,1.51398569011721e+24,7.92558198123262e+23,1.14783256696969e+24,2.21382345938583e+24,1.41174456499441e+24,6.51623913070324e+23,1.78680587861583e+24
2.1032894328024e+24,1.97890649230856e+24,1.32577979160763e+24,1.18101021811788e+24,2.46091617604569e+24,6.53920692850607e+23,2.1475100307522e+24,2.26577104690356e+24,1.45358469629296e+24
2.39326808722049e+24,2.38887126351481e+24,1.87261499415586e+24,1.24054277165434e+24,2.23176239890633e+24,9.4366369567258e+23,1.64454395058796e+24,1.58859873197585e+24,1.71640835502443e+24
1.12796217606419e+24,1.72966049072712e+24,4.02392348413822e+23,1.09136005521943e+24,5.70062479538534e+23,1.26712078124686e+24,2.98844749349582e+23,1.53114329499507e+24,3.12762305822108e+23
2.25143641333532e+24,4.87542055091925e+23,1.8161904552035e+24,1.02489703986624e+24,4.15642415524324e+23,1.71058427767242e+24,1.88895138239926e+24,1.37253189637769e+24,9.62340360698768e+23
1.68496903675508e+24,1.29027718056906e+24,1.43084731302379e+24,1.53620541433033e+24,1.73151484488774e+24,1.73877885570738e+24,2.08620456684469e+24,1.4602652903467e+24,2.4065808214875e+24
2.35097140748745e+24,1.91083263244673e+24,2.37267945677915e+24,9.50082499378956e+23,2.4220004002941e+24,2.01292974033131e+24,8.24085863326154e+23,6.82281669726131e+23,1.93525939671486e+24
8.66389319772743e+23,9.15283106675486e+23,7.54336638616525e+23,1.54048474826678e+24,7.66164315109223e+23,1.16680006107111e+24,7.74464904583311e+23,2.34512087855772e+24,6.62451725006986e+23
1.55081971618725e+24,1.74881832215892e+24,1.34218208410624e+24,1.72092544777873e+24,1.98195131171744e+24,1.0348714027018e+24,2.10165177436895e+24,1.61297305095945e+24,6.37051382038388e+23
5.54520272719782e+23,1.30880544779701e+24,2.32901107067679e+24,1.24165417889864e+24,2.70801954279019e+23,1.60275020430411e+24,1.18546387004794e+24,1.08903957064585e+24,4.07937746298565e+23
1.43529650342455e+24,1.70128003551185e+24,3.34577359203778e+23,3.06079159538656e+23,4.98667307497198e+23,4.89947388976285e+23,9.38816019253473e+23,2.52602818562486e+24,1.80878985989777e+24
2.39525061793285e+24,1.9150940860946e+24,1.36187177408624e+24,2.14408052808357e+24,2.14572435562123e+24,1.48067619228156e+24,3.29594402518623e+23,1.53063275440938e+24,4.8419067097163e+23
1.21819141888048e+24,7.78098278999376e+23,1.96506079884061e+24,2.28587642093387e+24,1.9637003523675e+24,9.08206711357923e+23,2.34960067689408e+24,2.03224453131044e+24,7.69791773474205e+23
9.68104967120463e+23,2.37645938611244e+24,1.13184155744989e+24,9.28819478036852e+23,2.53139481760144e+24,3.3669229604713e+23,1.7737947238971e+24,9.8920465221955e+23,6.96370949537507e+23
1.69171132546771e+24,1.69994313328623e+24,2.32043513638962e+24,2.4542760518823e+24,1.09959831324343e+24,1.35664902135991e+24,3.68839539411103e+23,2.11029388654494e+24,1.29680793873794e+24
1.3667903822917e+24,9.59194926365255e+23,2.02563490855589e+24,1.48395753364498e+24,1.63693300238634e+24,3.48488427286705e+23,4.91335439911135e+23,1.95959139640736e+24,1.3754786269551e+24
1.07274485950167e+24,1.80586352567695e+24,1.79978927034401e+24,1.75103044691206e+24,1.797438884569e+24,2.02352891763914e+24,5.92597161777156e+23,3.3176820364175e+23,2.31332659102349e+24
1.04321521097466e+24,1.32347384127439e+24,1.15965003957592e+24,2.29015337601458e+24,9.7364304659789e+23,5.98990911302431e+23,5.80144188575608e+23,1.01494145713114e+24,5.40155695506044e+23
1.66023584705367e+24,4.96408830865858e+23,2.46256762161741e+24,2.0636632246775e+24,2.02295422527529e+24,1.35280166272702e+24,1.16715672945563e+24,2.43636263930025e+24,3.78022243715068e+23
1.7625111183363e+24,4.62863622827021e+23,7.21403600799344e+23,3.42745420749058e+23,1.58912402027317e+24,4.70250337940117e+23,7.38861558763746e+23,4.54121699395706e+23,1.72279236100093e+24
1.16068299950348e+24,2.47039307907882e+24,2.45201256849205e+24,2.49966496887701e+24,6.21443960322595e+23,1.64245781409123e+24,1.73434604810463e+24,6.92293583508824e+23,2.59176444391621e+24
1.90317202934395e+24,1.78260454263476e+24,8.77260756021801e+23,1.31283980030373e+24,4.42277574908674e+23,2.56223456765778e+24,3.24117080684079e+23,1.40444987001976e+24,2.09203698851657e+24
1.65445102330319e+24,1.81795353695677e+24,5.38328638169526e+23,2.55094137150195e+24,2.54452702169045e+24,1.20802644376091e+24,2.33953075177273e+24,1.1090824998596e+24,1.49492024317489e+24
2.23642374411206e+24,4.28732060170074e+23,4.00695833217158e+23,2.31223280268434e+24,7.15470693560111e+23,2.81202306387111e+23,1.24636782816549e+24,1.1771936275226e+24,1.77589360146714e+24
1.60373383429801e+24,7.46381207382833e+23,1.26831983175862e+24,1.21193452254355e+24,2.54877697712985e+24,1.61148088648312e+24,1.32222897576417e+24,2.07998895675706e+24,1.26366760148216e+24
1.39138519521294e+24,6.85373046903321e+23,1.00797048391109e+24,7.29922415489638e+23,1.01942198355464e+24,4.51318463501528e+23,2.10764455431856e+24,8.04026182546456e+23,1.98382294017991e+24
1.99154992572747e+24,2.36520866538418e+24,1.59730405799649e+24,2.50844109713496e+24,2.20762749054241e+24,1.3187780040257e+24,2.91286399707799e+23,1.79057568414543e+24,8.61539083987619e+23
1.25704763471287e+24,1.594611310247e+24,1.5204041875967e+24,1.1314508330341e+24,1.78007872045548e+24,4.20929828022238e+23,8.3038335197271e+23,3.73154938641448e+23,6.13932389173522e+23
9.54225265499148e+23,2.41524371127561e+24,1.47192449578011e+24,6.69781505919206e+23,1.65194971049643e+24,3.81806951807507e+23,1.79594535548761e+24,1.209772097761e+24,1.22765960864326e+24
5.73089072176531e+23,1.87577532004112e+24,2.22168669145977e+24,2.45663389138323e+24,2.10587855901953e+24,1.46988854211958e+24,8.74129164221018e+23,2.3610279401572e+24,1.25983522052876e+24
1.28579953509641e+24,1.98610020787826e+24,2.07507988453714e+24,4.12751284182508e+23,9.84611963978363e+23,2.0935900943679e+24,2.1130412387962e+24,1.02378360285705e+24,1.25120273847965e+24
7.82261912859172e+23,1.22104585188817e+24,8.84311588606421e+23,4.75905679769349e+23,9.45424903467691e+23,8.14468600248799e+23,2.04220704261986e+24,8.08031363746167e+23,3.28369013201879e+23
8.99175292803004e+23,8.58198846520895e+23,2.45861619508124e+24,2.18469559539084e+24,9.05777635836286e+23,5.66258948547407e+23,2.01503019610701e+24,1.08403341267164e+24,1.06959195133219e+24
7.75120262306587e+23,1.3368678236268e+24,9.98219462670545e+23,5.96331616349965e+23,1.99519144735664e+24,1.72446817804734e+24,6.86723129396122e+23,5.02727095413392e+23,2.49793912330563e+24
2.31670567659062e+24,2.32234444407008e+24,1.41363277287709e+24,2.75447010343e+23,1.36817748797367e+24,1.51603043980569e+24,1.1189300252312e+24,5.82437624078541e+23,2.19898917243319e+24
7.53019919415805e+23,3.47598499487797e+23,5.58212922435878e+23,2.04828008352887e+24,1.10539594540819e+24,5.51091187030549e+23,1.19426900719734e+24,2.50431998239565e+24,8.52308642549835e+23
4.37304573717153e+23,2.09683728894462e+24,1.35545251543202e+24,2.18926383684189e+24,2.22609860316612e+24,2.19367701387093e+24,1.20108676719473e+24,7.35871689685448e+23,2.39885918964452e+24
2.33589615407442e+24,2.17465495390055e+24,2.56660326255084e+24,2.18225856140649e+24,2.35339427068836e+24,1.57603521617005e+24,1.80353518926577e+24,1.69644010265221e+24,2.05137622031557e+24
1.77255147205457e+24,1.41553366998966e+24,1.70501607582045e+24,6.73242885757326e+23,9.13924011105771e+23,1.95746221594817e+24,9.75939849162504e+23,5.25672032301474e+23,1.82597464284285e+24
5.88477358491428e+23,1.27389265474973e+24,1.7590504912796e+24,2.40985150701301e+24,6.46241792756353e+23,1.02157313679758e+24,1.33922309802096e+24,1.37138165540607e+24,1.22675266434339e+24
1.54673667183688e+24,6.48854574433593e+23,7.42750499755884e+23,2.03400867696372e+24,8.9227403789602e+23,2.08411070811263e+24,1.93681898029561e+24,7.32488048350967e+23,2.39076938397229e+24
7.98951334589066e+23,1.56355756351342e+24,2.27684587579299e+24,2.3047408508996e+24,3.95688180013247e+23,1.7442865068425e+24,7.60565245243571e+23,2.0205030466712e+24,1.5112442962079e+24
2.43428350161418e+24,2.15241114226154e+24,1.7377917885279e+24,9.54694430413155e+23,1.27709304866054e+24,1.01080055112457e+24,1.72702747710464e+24,2.41114309353335e+24,1.5611689314957e+24
2.30087294039564e+24,1.53898429062519e+24,7.18648739978537e+23,1.06139830689666e+24,4.76875153795625e+23,1.38095460684614e+24,7.25221220401912e+23,1.47398004668827e+24,8.48311700654994e+23
1.42054916024307e+24,3.75091027125961e+23,1.86908192042013e+24,4.39866654533103e+23,1.14256937995193e+24,1.10204082858286e+24,1.03298757840269e+24,1.19594060069317e+24,2.49326548690673e+24
8.07212842635065e+23,1.06424074843517e+24,1.49053963623324e+24,1.70955139476766e+24,2.18777462138151e+24,2.23033602443436e+24,1.89322138904384e+24,6.04170857317677e+23,1.26984581153769e+24
1.2311344928784e+24,3.9772875982956e+23,2.05101337004374e+24,3.57964874430587e+23,2.28730778375716e+24,3.43408089829182e+23,1.84192943231152e+24,4.10745123898336e+23,2.62451491556518e+23
2.16090376530878e+24,1.39945568783898e+24,1.93030752351701e+24,4.19127961069786e+23,1.5179396945514e+24,3.88928200466441e+23,1.94448323291397e+24,1.13811229164351e+24,2.53736468709126e+24
7.93783871323114e+23,1.44294900165126e+24,9.33415710736789e+23,1.00271855626207e+24,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00100056254077969,0.000855373409217832,0.000300935166244823
0.000381918800963606,0.000236496165561262,0.0151030283112706,0.00033014694841729,0.000720070350904758,0.000216183998330636,0.000374358906130005,0.000385263363649512,0.000642076368355858
0.000379698556629484,0.000297578437394,0.00187878444948678,0.0002546991578871,0.000306230434340461,0.000409580647469244,0.000307712762246325,0.00064426883552784,0.000299851849922758
0.000322222455708167,0.00062615824316344,0.000553009615587734,0.000390176533964495,0.00027871823395473,0.000224551185294814,0.000367000410946247,0.00178370988449049,0.000363295749701626
0.00024124477452923,0.000262322822012982,0.000357624930066602,0.0031489519174893,0.000283744314910877,0.000318138709406889,0.000451452375818638,0.000431705727605524,0.000337991080744548
0.00307802616282378,0.000317086603957848,0.000684878777945106,0.000345224534402281,0.000201254970576404,0.000246471601719413,0.000276885907516391,0.000636733157815627,0.000228521523673075
0.000594301424757168,0.000203677581426521,0.000682549407022214,0.000210867927615295,0.000659443556093947,0.0001997190434061,0.0137047789905285,0.000212067999528149,0.000958023799886066
0.000282699424468667,0.000454350498764759,0.000253148304789569,0.000210187554472417,0.000419379705144471,0.000256343608067909,0.00147339608918148,0.000495208217483037,0.000216608664506851
0.000232502380274619,0.00146096643512987,0.000400389002618328,0.000295972633554627,0.000574270186179812,0.000403433403229082,0.00152025943729953,0.000345631695697871,0.000218875218900993
0.00021566841952564,0.00045977597880302,0.000201814892225545,0.000487590330388278,0.00113519880485964,0.00031551340069899,0.0016304918882379,0.000456225144910372,0.000256090920276915
0.000989582033180194,0.000504859399764096,0.000378967995680988,0.000462885000741369,0.000235454127727788,0.000249676915498661,0.000222998455204558,0.000312977524519543,0.000202129401095445
0.00128974723327651,0.000252257022463779,0.000251125354565776,0.000632359545611588,0.000887962779689598,0.000274606588577218,0.000265555277024656,0.00138854491801361,0.000227666817983857
0.000548124075493551,0.000468597250780336,0.000303770342716463,0.000442636199768734,0.00114003118324333,0.000499973992350013,0.00043823443999384,0.000299113645401702,0.000541912403539378
0.000391917498455946,0.00859348404044161,0.00036566112740391,0.000448185114410885,0.00174498392048541,0.000241910152474492,0.000444077419738048,0.000259473095169169,0.000257786213766163
0.00207330878558277,0.000367935689521032,0.000283145498318352,0.000270387456813232,0.000243461813251074,0.000209894680057069,0.000211297509814037,0.00285358668050893,0.000268504035740771
0.000488742271022624,0.000344670660091773,0.00047978581437254,0.000352123223781003,0.000886110114125414,0.000413080322774307,0.00247826255561659,0.000220704075306599,0.000238865386504024
0.00938628896248166,0.000746099779696151,0.000310556331685493,0.000206968094834337,0.000872825212238114,0.000247201031066045,0.000388079148781834,0.00084528173138796,0.000301451753997643
0.000439539421832473,0.000607737612774183,0.000519552489431531,0.000389384886591947,0.000915312923399378,0.000237144615004792,0.00110879783285374,0.000227229930052531,0.00117324068128443
0.000205740767581155,0.000214071872298577,0.000281015605750124,0.000219557273592185,0.00241821430131063,0.00024691796633382,0.000351307235166082,0.00020971136649331,0.000229924412027343
0.00115148822117751,0.000602223251431595,0.00027503792727539,0.000536320879220954,0.000275928333822282,0.0177944735900632,0.000309594871913482,0.0032985898120286,0.000440038585322922
0.000364418150127673,0.000319639832412926,0.00111534432337724,0.00026342388709059,0.00231747257579361,0.000280640960005077,0.00151660253465686,0.00126240720010956,0.000700331155375207
0.000816504505094623,0.000242785999165504,0.000399712865668952,0.00170076656360128,0.00280268422767494,0.00124737596044141,0.000750313784651066,0.000207412468525887,0.000260310614629359
0.000731234006450954,0.000259075627708333,0.000308995421494522,0.000227337875350358,0.00022256525925037,0.000398254261308003,0.000294860108720387,0.000415123111893222,0.00260936666513602
0.000226730720706098,0.0124588600293281,0.00149787756184939,0.0015834386763068,0.000265821898726181,0.000332044758569119,0.000231297302562086,0.000260537614349328,0.00119855506822158
0.00840299596534217,0.000333052215540091,0.000369338104234241,0.00134805286763347,0.00105658658976778,0.000246557611262179,0.000725736866919383,0.000247953051935088,0.00655298872972794
0.00297287193403921,0.000596555583497604,0.000245018860755677,0.000268116655657458,0.000575905228581163,0.00121099568481656,0.000228924415969171,0.000233510588131639,0.000249388949806043
0.000219065491148007,0.000469189781378095,0.000482750737257566,0.00196273261675158,0.00037645561929037,0.000225164575923686,0.00036066957364259,0.00019841195448673,0.000214558511461188
0.000573116935664233,0.000213211316154232,0.00038089868103361,0.00143058145837787,0.00749092471646682,0.000297735988892353,0.000599227368199667,0.000235352566658968,0.00109003283664358
0.000265011119005175,0.00156507982779507,0.000783792010288513,0.000738992278144106,0.00028975916435316,0.000201504900566445,0.00724356590064135,0.000894132490513521,0.00174830976997745
0.00211410626466102,0.000646911765222987,0.000696729670505484,0.000373518817148854,0.000416673875334287,0.00103720074384355,0.000218138027949087,0.000899415384723712,0.000198074972101217
0.000248905564069624,0.000206113440370902,0.000278169885766742,0.000347128789074586,0.000226052769646613,0.00040630306260582,0.00027220960508407,0.000208832713037621,0.000258201095865349
0.000251330308567355,0.000210053692754368,0.000461436012012346,0.000306923191084521,0.0011793923343572,0.000246070948271544,0.000441311095237975,0.000350318412939907,0.000240501076488962
0.00164428408194659,0.000200451223620093,0.000611399611630516,0.00092644651175022,0.000238769767869933,0.00493481531295452,0.000223505267568412,0.00043366030764519,0.000237452276373281
